iter	Passed	Remaining
0	136	136261
1	136	68311
2	137	45635
3	137	34296
4	138	27510
5	138	23004
6	139	19804
7	140	17383
8	140	15500
9	141	13987
10	141	12761
11	142	11740
12	143	10864
13	143	10120
14	144	9477
15	144	8914
16	145	8416
17	146	7970
18	146	7574
19	147	7220
20	147	6898
21	148	6607
22	149	6338
23	149	6092
24	150	5865
25	150	5655
26	151	5459
27	152	5284
28	152	5115
29	153	4958
30	154	4816
31	154	4672
32	154	4538
33	155	4414
34	155	4296
35	156	4184
36	156	4081
37	157	3980
38	157	3883
39	157	3791
40	158	3703
41	158	3620
42	159	3541
43	159	3465
44	159	3392
45	160	3323
46	160	3257
47	161	3193
48	161	3133
49	161	3075
50	162	3020
51	162	2966
52	163	2915
53	163	2864
54	163	2817
55	164	2771
56	164	2727
57	165	2685
58	165	2643
59	166	2602
60	166	2562
61	166	2524
62	167	2487
63	167	2452
64	168	2418
65	168	2385
66	168	2352
67	169	2318
68	169	2288
69	169	2258
70	170	2229
71	170	2201
72	171	2173
73	171	2146
74	171	2119
75	172	2094
76	172	2069
77	173	2045
78	173	2022
79	173	1999
80	174	1977
81	174	1956
82	175	1935
83	175	1914
84	175	1892
85	176	1872
86	176	1851
87	176	1833
88	177	1815
89	177	1796
90	178	1778
91	178	1761
92	178	1744
93	179	1727
94	179	1710
95	179	1694
96	180	1678
97	180	1663
98	181	1648
99	181	1633
100	181	1618
101	181	1602
102	182	1588
103	182	1574
104	183	1560
105	183	1546
106	183	1533
107	184	1520
108	184	1508
109	184	1495
110	185	1483
111	185	1471
112	185	1459
113	186	1447
114	186	1436
115	186	1424
116	187	1413
117	187	1403
118	187	1391
119	188	1381
120	188	1371
121	189	1360
122	189	1349
123	189	1339
124	189	1329
125	190	1320
126	190	1311
127	190	1301
128	191	1291
129	191	1283
130	192	1274
131	192	1265
132	192	1256
133	193	1248
134	193	1239
135	193	1231
136	194	1223
137	194	1215
138	194	1207
139	195	1199
140	195	1191
141	196	1184
142	196	1177
143	196	1169
144	197	1162
145	197	1155
146	197	1148
147	198	1141
148	198	1134
149	199	1127
150	199	1121
151	199	1114
152	200	1109
153	200	1102
154	201	1096
155	201	1089
156	201	1083
157	202	1077
158	202	1071
159	202	1065
160	203	1059
161	203	1053
162	203	1047
163	204	1041
164	204	1036
165	205	1030
166	205	1025
167	206	1020
168	206	1014
169	206	1009
170	207	1004
171	207	998
172	207	993
173	208	988
174	208	983
175	208	978
176	209	973
177	209	968
178	210	963
179	210	958
180	210	952
181	210	948
182	211	943
183	211	938
184	212	933
185	212	929
186	212	924
187	213	920
188	213	916
189	213	911
190	214	907
191	214	902
192	214	898
193	215	894
194	215	890
195	216	886
196	216	882
197	216	878
198	217	874
199	217	870
200	217	866
201	218	862
202	218	858
203	219	854
204	219	851
205	219	847
206	220	843
207	220	840
208	220	836
209	221	832
210	221	829
211	222	825
212	222	821
213	222	818
214	223	815
215	223	811
216	224	808
217	224	804
218	224	801
219	225	798
220	225	795
221	226	792
222	226	789
223	226	786
224	227	782
225	227	779
226	228	776
227	228	773
228	228	770
229	229	766
230	229	763
231	229	760
232	230	757
233	230	754
234	230	751
235	231	749
236	231	746
237	232	743
238	232	740
239	233	738
240	233	735
241	233	732
242	234	730
243	234	727
244	235	724
245	235	721
246	235	719
247	236	716
248	236	713
249	237	711
250	237	708
251	237	706
252	238	703
253	238	701
254	239	698
255	239	696
256	239	693
257	240	691
258	240	688
259	241	686
260	241	683
261	241	681
262	242	678
263	242	676
264	242	673
265	243	671
266	243	668
267	244	666
268	244	664
269	244	661
270	245	659
271	245	657
272	245	654
273	246	652
274	246	650
275	246	647
276	247	645
277	247	643
278	248	641
279	248	638
280	248	636
281	249	634
282	249	632
283	249	630
284	250	627
285	250	625
286	250	623
287	251	621
288	251	619
289	252	617
290	252	615
291	252	612
292	253	610
293	253	608
294	253	606
295	254	604
296	254	602
297	254	600
298	255	598
299	255	596
300	255	594
301	256	592
302	256	590
303	257	588
304	257	586
305	257	584
306	258	582
307	258	581
308	258	579
309	259	577
310	259	575
311	260	573
312	260	571
313	260	570
314	261	568
315	261	566
316	262	564
317	262	562
318	263	561
319	263	559
320	263	558
321	264	556
322	264	554
323	264	552
324	265	551
325	265	549
326	266	547
327	266	545
328	266	544
329	267	542
330	267	540
331	267	539
332	268	537
333	268	535
334	268	533
335	269	532
336	269	530
337	270	529
338	270	527
339	270	525
340	271	524
341	271	522
342	272	521
343	272	519
344	272	517
345	273	516
346	273	514
347	273	513
348	274	511
349	274	510
350	275	508
351	275	507
352	275	505
353	276	504
354	276	502
355	277	501
356	277	499
357	277	498
358	278	496
359	278	495
360	278	493
361	279	492
362	279	490
363	280	489
364	280	487
365	280	486
366	281	485
367	281	483
368	282	482
369	282	481
370	283	480
371	283	478
372	283	477
373	284	475
374	284	474
375	285	473
376	285	471
377	285	470
378	286	468
379	286	467
380	286	466
381	287	464
382	287	463
383	287	461
384	288	460
385	288	459
386	289	458
387	289	456
388	289	455
389	290	454
390	290	452
391	291	451
392	291	450
393	291	448
394	292	447
395	292	446
396	292	444
397	293	443
398	293	442
399	294	441
400	294	439
401	294	438
402	295	437
403	295	436
404	296	435
405	296	433
406	297	432
407	297	431
408	297	430
409	298	428
410	298	427
411	298	426
412	299	425
413	299	424
414	300	423
415	300	421
